hostname,layer,region,cloud_zone,fog_location,cpu_cores,single_core_score,base_single_core_score,memory_GiB,ingress_bandwidth_Mbps,egress_bandwidth_Mbps,uptime_30d_percentage,cost
0,cloud,region-0,region-0-a,,16,1187,1000,64,,,99.6017607488662,2567.870258005552
1,cloud,region-0,region-0-c,,16,1521,1000,32,,,96.99074252243815,3984.7942958418216
2,cloud,region-0,region-0-b,,16,916,1000,64,13478.65901384621,13138.48423148656,98.54686107239492,2583.524845927361
3,cloud,region-0,region-0-a,,16,1687,1000,32,5756.586009800323,4544.60923616612,97.22798345131062,4552.452040529954
4,cloud,region-0,region-0-b,,32,1780,1000,64,,,97.77751587991963,4467.217070798665
5,cloud,region-0,region-0-a,,16,1270,1000,64,,,100.0,2673.983064288662
6,cloud,region-0,region-0-c,,32,962,1000,128,,,98.0,4665.526619484609
7,cloud,region-0,region-0-c,,8,1717,1000,32,,,100.0,2089.3949259883448
8,cloud,region-0,region-0-a,,8,1602,1000,16,,,95.2591773486288,2316.3221253965676
9,cloud,region-0,region-0-c,,4,1490,1000,16,,,95.73509619586277,926.0939080686549
10,cloud,region-0,region-0-c,,8,1042,1000,16,,,96.27364931355064,2032.4225584921207
11,cloud,region-0,region-0-a,,8,1413,1000,16,,,97.5110417215612,2229.814790839221
12,cloud,region-0,region-0-b,,8,1124,1000,16,1736.6423155071468,11569.31717555076,98.44473006507351,2285.350871698414
13,cloud,region-0,region-0-a,,32,1753,1000,64,28657.908393195245,15218.043957592943,99.7407167548565,5082.33890967329
14,cloud,region-0,region-0-b,,32,1531,1000,64,,,99.3566037641543,6688.002534962008
15,cloud,region-0,region-0-c,,8,1272,1000,16,,,96.76741605387848,1529.6147926301226
16,cloud,region-0,region-0-c,,16,1217,1000,32,,,100.0,3510.523927808296
17,cloud,region-0,region-0-a,,4,1442,1000,16,,,97.58976636923468,565.5243291237473
18,cloud,region-0,region-0-a,,16,1001,1000,64,,,100.0,3404.3283851711763
19,cloud,region-0,region-0-c,,32,1402,1000,64,,,99.63671644668798,3988.694230333469
20,cloud,region-0,region-0-c,,32,906,1000,64,,,97.88006599278256,6102.866227846831
21,cloud,region-1,region-1-a,,16,1054,1000,32,,,96.80643555557062,1603.377073919301
22,cloud,region-1,region-1-c,,4,944,1000,16,,,97.89554915505585,558.2822894424137
23,cloud,region-1,region-1-b,,16,1736,1000,32,,,98.52290163690412,4499.393463789969
24,cloud,region-1,region-1-c,,4,1397,1000,16,,,100.0,586.9835965162495
25,cloud,region-1,region-1-c,,16,951,1000,64,,,95.15430701529397,2902.168367884564
26,cloud,region-1,region-1-a,,8,1498,1000,16,8687.253870051536,,98.02795306215502,1099.4184010697202
27,cloud,region-1,region-1-a,,8,933,1000,32,,,97.32238772137782,2379.066620318206
28,cloud,region-1,region-1-b,,32,1538,1000,128,,,97.0667209549892,5629.9180094936
29,cloud,region-1,region-1-c,,4,1480,1000,16,,,98.77704425572064,597.6830702189898
30,cloud,region-1,region-1-b,,16,1489,1000,32,,,98.94926328238276,1895.4459173507191
31,cloud,region-1,region-1-c,,16,1072,1000,64,,,99.43462737145464,2419.216691132939
32,cloud,region-1,region-1-a,,8,1606,1000,32,,,98.0,1664.839917772728
33,cloud,region-1,region-1-b,,8,1759,1000,32,,,99.03294897033834,1678.3239059852708
34,cloud,region-1,region-1-b,,32,1677,1000,128,,,99.52003610884243,5664.011832423271
35,cloud,region-1,region-1-b,,16,1265,1000,64,,,93.5901790147054,3001.495245808249
36,cloud,region-1,region-1-b,,32,1250,1000,64,,,98.0,3286.143496061406
37,cloud,region-1,region-1-a,,8,909,1000,16,,,97.42758991802324,2210.9142704524656
38,cloud,region-1,region-1-a,,8,1140,1000,32,,,97.83967638380764,1593.9818260669465
39,cloud,region-1,region-1-c,,8,1688,1000,16,,,96.27817199100608,1028.9853433682224
40,cloud,region-1,region-1-c,,32,1593,1000,128,,,98.88649005438276,7354.783416472167
41,cloud,region-1,region-1-b,,8,1101,1000,32,,,97.09634537391769,1225.749195489475
42,cloud,region-1,region-1-b,,8,1307,1000,32,,,96.16006530305756,1421.234582907358
43,cloud,region-1,region-1-b,,16,1660,1000,32,,,95.6596540173043,4501.268994044938
